 (9.837431201963195093e+00+0.000000000000000000e+00j), (9.837422117389914789e+00+0.000000000000000000e+00j), (9.837407775634337881e+00+0.000000000000000000e+00j), (9.837407286127271888e+00+0.000000000000000000e+00j), (9.837407435603818584e+00+0.000000000000000000e+00j), (9.837407136952817766e+00+0.000000000000000000e+00j)
 (1.019843385011048298e+01+0.000000000000000000e+00j), (1.019841821813670535e+01+0.000000000000000000e+00j), (1.019839894868801622e+01+0.000000000000000000e+00j), (1.019839831484932979e+01+0.000000000000000000e+00j), (1.019839813162082365e+01+0.000000000000000000e+00j), (1.019839800007157393e+01+0.000000000000000000e+00j)
 (1.019843534352621184e+01+0.000000000000000000e+00j), (1.019841577931678778e+01+0.000000000000000000e+00j), (1.019839849464317005e+01+0.000000000000000000e+00j), (1.019839838220786454e+01+0.000000000000000000e+00j), (1.019839827731039072e+01+0.000000000000000000e+00j), (1.019839848108739666e+01+0.000000000000000000e+00j)
 (1.056063863939580472e+01+0.000000000000000000e+00j), (1.056062397089415583e+01+0.000000000000000000e+00j), (1.056059305510277646e+01+0.000000000000000000e+00j), (1.056058884798051878e+01+0.000000000000000000e+00j), (1.056058848122298066e+01+0.000000000000000000e+00j), (1.056058847364689512e+01+0.000000000000000000e+00j)
 (1.056063946402658793e+01+0.000000000000000000e+00j), (1.056062018362061394e+01+0.000000000000000000e+00j), (1.056058972023679488e+01+0.000000000000000000e+00j), (1.056058884587456426e+01+0.000000000000000000e+00j), (1.056058823229617438e+01+0.000000000000000000e+00j), (1.056058821435450490e+01+0.000000000000000000e+00j)
 (1.056133942858078356e+01+0.000000000000000000e+00j), (1.056127060661835415e+01+0.000000000000000000e+00j), (1.056124088915535175e+01+0.000000000000000000e+00j), (1.056123820915797751e+01+0.000000000000000000e+00j), (1.056123735917181961e+01+0.000000000000000000e+00j), (1.056123670187767694e+01+0.000000000000000000e+00j)
 (1.073809752315724175e+01+0.000000000000000000e+00j), (1.073808330128305322e+01+0.000000000000000000e+00j), (1.073807041317008348e+01+0.000000000000000000e+00j), (1.073806779594976391e+01+0.000000000000000000e+00j), (1.073806746901455078e+01+0.000000000000000000e+00j), (1.073806796383855300e+01+0.000000000000000000e+00j)
 (1.087159924514307718e+01+0.000000000000000000e+00j), (1.087155167864729677e+01+0.000000000000000000e+00j), (1.087153387839154739e+01+0.000000000000000000e+00j), (1.087153313798853382e+01+0.000000000000000000e+00j), (1.087153341858028810e+01+0.000000000000000000e+00j), (1.087153363449842303e+01+0.000000000000000000e+00j)
 (1.087160475506768087e+01+0.000000000000000000e+00j), (1.087155446563519412e+01+0.000000000000000000e+00j), (1.087153417207277961e+01+0.000000000000000000e+00j), (1.087153821329251180e+01+0.000000000000000000e+00j), (1.087153374306114806e+01+0.000000000000000000e+00j), (1.087153351892656872e+01+0.000000000000000000e+00j)
 (1.092402511543983756e+01+0.000000000000000000e+00j), (1.092400719323429215e+01+0.000000000000000000e+00j), (1.092397013769003067e+01+0.000000000000000000e+00j), (1.092396326126027972e+01+0.000000000000000000e+00j), (1.092396200827997710e+01+0.000000000000000000e+00j), (1.092396234606796313e+01+0.000000000000000000e+00j)
 (1.092402800224746073e+01+0.000000000000000000e+00j), (1.092401125087694247e+01+0.000000000000000000e+00j), (1.092396937806019608e+01+0.000000000000000000e+00j), (1.092396281106466915e+01+0.000000000000000000e+00j), (1.092396206654189683e+01+0.000000000000000000e+00j), (1.092396218245023576e+01+0.000000000000000000e+00j)
 (1.092536486690805830e+01+0.000000000000000000e+00j), (1.092523341293055239e+01+0.000000000000000000e+00j), (1.092519040524367746e+01+0.000000000000000000e+00j), (1.092518720699923662e+01+0.000000000000000000e+00j), (1.092518810451035272e+01+0.000000000000000000e+00j), (1.092518617221774946e+01+0.000000000000000000e+00j)
 (1.092540100321706120e+01+0.000000000000000000e+00j), (1.092524652892715054e+01+0.000000000000000000e+00j), (1.092518920511638569e+01+0.000000000000000000e+00j), (1.092518955256092994e+01+0.000000000000000000e+00j), (1.092518684066084944e+01+0.000000000000000000e+00j), (1.092518848797898379e+01+0.000000000000000000e+00j)
 (1.109719802668885436e+01+0.000000000000000000e+00j), (1.109725234334108812e+01+0.000000000000000000e+00j), (1.109722598006253769e+01+0.000000000000000000e+00j), (1.109722099836166720e+01+0.000000000000000000e+00j), (1.109722126225880956e+01+0.000000000000000000e+00j), (1.109722217009736944e+01+0.000000000000000000e+00j)
 (1.109725069658309948e+01+0.000000000000000000e+00j), (1.109725893105236949e+01+0.000000000000000000e+00j), (1.109722339137595171e+01+0.000000000000000000e+00j), (1.109722150014490616e+01+0.000000000000000000e+00j), (1.109722098671797141e+01+0.000000000000000000e+00j), (1.109722047480496165e+01+0.000000000000000000e+00j)
 (1.122668971502871571e+01+0.000000000000000000e+00j), (1.122651840371754162e+01+0.000000000000000000e+00j), (1.122641141336554149e+01+0.000000000000000000e+00j), (1.122640298184754926e+01+0.000000000000000000e+00j), (1.122640795193325047e+01+0.000000000000000000e+00j), (1.122640570672800031e+01+0.000000000000000000e+00j)
 (1.123237601695615595e+01+0.000000000000000000e+00j), (1.123219905983430245e+01+0.000000000000000000e+00j), (1.123210225483157743e+01+0.000000000000000000e+00j), (1.123210274322842039e+01+0.000000000000000000e+00j), (1.123210237639062292e+01+0.000000000000000000e+00j), (1.123210450643006375e+01+0.000000000000000000e+00j)
 (1.123238541803139512e+01+0.000000000000000000e+00j), (1.123219468116087860e+01+0.000000000000000000e+00j), (1.123210552435517151e+01+0.000000000000000000e+00j), (1.123210501431505648e+01+0.000000000000000000e+00j), (1.123210330798951162e+01+0.000000000000000000e+00j), (1.123210157460653491e+01+0.000000000000000000e+00j)
 (1.123246662506325499e+01+0.000000000000000000e+00j), (1.123239082681380197e+01+0.000000000000000000e+00j), (1.123232583370877613e+01+0.000000000000000000e+00j), (1.123231923270558852e+01+0.000000000000000000e+00j), (1.123231554984205083e+01+0.000000000000000000e+00j), (1.123231524863157560e+01+0.000000000000000000e+00j)
 (1.123540259545497300e+01+0.000000000000000000e+00j), (1.123528375495784637e+01+0.000000000000000000e+00j), (1.123515062135441056e+01+0.000000000000000000e+00j), (1.123513188164368870e+01+0.000000000000000000e+00j), (1.123512655759781076e+01+0.000000000000000000e+00j), (1.123512395032778244e+01+0.000000000000000000e+00j)
 (1.128858184047879831e+01+0.000000000000000000e+00j), (1.128855277919006106e+01+0.000000000000000000e+00j), (1.128850777264682925e+01+0.000000000000000000e+00j), (1.128850512481684376e+01+0.000000000000000000e+00j), (1.128850332506036125e+01+0.000000000000000000e+00j), (1.128850391788017227e+01+0.000000000000000000e+00j)
 (1.128858211330190287e+01+0.000000000000000000e+00j), (1.128855437443042575e+01+0.000000000000000000e+00j), (1.128850862859219184e+01+0.000000000000000000e+00j), (1.128850485093767375e+01+0.000000000000000000e+00j), (1.128850315860933229e+01+0.000000000000000000e+00j), (1.128850386384279680e+01+0.000000000000000000e+00j)
 (1.129055384549397623e+01+0.000000000000000000e+00j), (1.129030203116233189e+01+0.000000000000000000e+00j), (1.129024141688714877e+01+0.000000000000000000e+00j), (1.129022975889873059e+01+0.000000000000000000e+00j), (1.129022847731917167e+01+0.000000000000000000e+00j), (1.129022856279541287e+01+0.000000000000000000e+00j)
 (1.129056409550212869e+01+0.000000000000000000e+00j), (1.129030540857116449e+01+0.000000000000000000e+00j), (1.129023174444395394e+01+0.000000000000000000e+00j), (1.129023546944915601e+01+0.000000000000000000e+00j), (1.129023454224973833e+01+0.000000000000000000e+00j), (1.129023260715465860e+01+0.000000000000000000e+00j)
 (1.129117611494453932e+01+0.000000000000000000e+00j), (1.129091492252142714e+01+0.000000000000000000e+00j), (1.129080331381639901e+01+0.000000000000000000e+00j), (1.129081592215134222e+01+0.000000000000000000e+00j), (1.129081047840195851e+01+0.000000000000000000e+00j), (1.129080982155794644e+01+0.000000000000000000e+00j)
 (1.132061556520888423e+01+0.000000000000000000e+00j), (1.132067026764143947e+01+0.000000000000000000e+00j), (1.132063438776591724e+01+0.000000000000000000e+00j), (1.132063123368190816e+01+0.000000000000000000e+00j), (1.132063567304130558e+01+0.000000000000000000e+00j), (1.132062335282825849e+01+0.000000000000000000e+00j)
 (1.132062765036777918e+01+0.000000000000000000e+00j), (1.132069116950514776e+01+0.000000000000000000e+00j), (1.132063580868176444e+01+0.000000000000000000e+00j), (1.132062547723687373e+01+0.000000000000000000e+00j), (1.132063454562432625e+01+0.000000000000000000e+00j), (1.132063983623286241e+01+0.000000000000000000e+00j)
 (1.145759462158262210e+01+0.000000000000000000e+00j), (1.145766081856154273e+01+0.000000000000000000e+00j), (1.145762479097905562e+01+0.000000000000000000e+00j), (1.145761853737993263e+01+0.000000000000000000e+00j), (1.145761789952010012e+01+0.000000000000000000e+00j), (1.145761736062595126e+01+0.000000000000000000e+00j)
 (1.145761801887811338e+01+0.000000000000000000e+00j), (1.145767791595921281e+01+0.000000000000000000e+00j), (1.145762509227006021e+01+0.000000000000000000e+00j), (1.145761763748149598e+01+0.000000000000000000e+00j), (1.145761766663744119e+01+0.000000000000000000e+00j), (1.145761797886814293e+01+0.000000000000000000e+00j)
 (1.145845995296222775e+01+0.000000000000000000e+00j), (1.145827632906592441e+01+0.000000000000000000e+00j), (1.145819146121058019e+01+0.000000000000000000e+00j), (1.145817931344817886e+01+0.000000000000000000e+00j), (1.145817815951522611e+01+0.000000000000000000e+00j), (1.145817821599781894e+01+0.000000000000000000e+00j)
 (1.158744666960026848e+01+0.000000000000000000e+00j), (1.158717745835321544e+01+0.000000000000000000e+00j), (1.158697991171562869e+01+0.000000000000000000e+00j), (1.158699108658851529e+01+0.000000000000000000e+00j), (1.158698898515125109e+01+0.000000000000000000e+00j), (1.158698090608134734e+01+0.000000000000000000e+00j)
 (1.158744382842780318e+01+0.000000000000000000e+00j), (1.158716363045424913e+01+0.000000000000000000e+00j), (1.158700801678060621e+01+0.000000000000000000e+00j), (1.158697056107418355e+01+0.000000000000000000e+00j), (1.158697857495463523e+01+0.000000000000000000e+00j), (1.158699120002177096e+01+0.000000000000000000e+00j)
 (1.159438022736442697e+01+0.000000000000000000e+00j), (1.159413908475002053e+01+0.000000000000000000e+00j), (1.159389812535349229e+01+0.000000000000000000e+00j), (1.159385801943215633e+01+0.000000000000000000e+00j), (1.159385615896490762e+01+0.000000000000000000e+00j), (1.159386536619841834e+01+0.000000000000000000e+00j)
